,DATE,DAILYAverageDryBulbTemp,DAILYPrecip,DAILYAverageStationPressure,DAILYAverageWindSpeed,DAILYAverageDewPointTemp
59324,1-Jan-09,37,0,30.29,6.2,15
59351,2-Jan-09,47,0,30.05,7.4,43
59390,3-Jan-09,53,0,30.07,1.9,48
59459,4-Jan-09,56,0.27,30.1,2.9,55
59502,5-Jan-09,60,0,30.04,6.5,57
59542,6-Jan-09,62,0,29.81,15.3,58
59578,7-Jan-09,59,0.04,29.59,18.1,48
59603,8-Jan-09,54,0,29.76,10.6,32
59628,9-Jan-09,40,0,30.17,3.7,26
59653,10-Jan-09,49,0,30.15,8.8,46
59690,11-Jan-09,58,0.11,29.9,9.2,54
59717,12-Jan-09,45,0,30.18,6.7,32
59772,13-Jan-09,40,0.48,29.96,7,38
59801,14-Jan-09,41,0,30.11,4.3,32
59826,15-Jan-09,44,0,30.22,7,25
59851,16-Jan-09,28,0,30.55,9.1,2
59876,17-Jan-09,30,0,30.46,3.9,8
59920,18-Jan-09,42,0.51,29.91,8.5,38
59958,19-Jan-09,44,T,29.68,2.9,37
60002,20-Jan-09,38,0.11,29.63,7.4,31
60027,21-Jan-09,30,0,30.07,4.2,16
60052,22-Jan-09,38,0,30.16,9.5,24
60077,23-Jan-09,46,0,30.11,11,38
60117,24-Jan-09,53,0.2,30.03,5.5,49
60149,25-Jan-09,44,0,30.18,7.8,29
60186,26-Jan-09,42,0.01,30.29,4.6,30
60243,27-Jan-09,46,0.02,30.31,4.6,44
60290,28-Jan-09,58,0.11,29.99,9.8,56
60341,29-Jan-09,47,0.26,29.92,2.5,46
60384,30-Jan-09,46,0,29.94,3.3,35
60409,31-Jan-09,40,0,30.15,3.7,21
60434,1-Feb-09,46,0,30.2,10.9,38
60474,2-Feb-09,48,0.16,29.99,2.3,44
60513,3-Feb-09,44,0.02,29.83,8.9,28
60540,4-Feb-09,37,T,30.03,9.5,17
60565,5-Feb-09,29,0,30.44,6.7,7
60590,6-Feb-09,34,0,30.46,6.9,22
60615,7-Feb-09,47,0,30.41,8.2,35
60640,8-Feb-09,59,0,30.27,5.9,40
60665,9-Feb-09,54,0,30.28,5.7,45
60690,10-Feb-09,57,T,30.26,3,52
60717,11-Feb-09,59,0,30.09,11.6,53
60744,12-Feb-09,62,T,29.93,9,38
60769,13-Feb-09,56,0,30.04,5.8,33
60800,14-Feb-09,54,0.01,29.92,4.3,42
60826,15-Feb-09,50,0,30.01,8.8,37
60851,16-Feb-09,42,T,30.09,6.2,30
60876,17-Feb-09,36,0,30.27,6.1,23
60905,18-Feb-09,53,0.43,29.95,15,48
60943,19-Feb-09,57,0.65,29.64,11.2,40
60968,20-Feb-09,40,0,30.05,5.3,15
60993,21-Feb-09,39,0,30.25,4.2,27
61018,22-Feb-09,48,0,30.08,10.3,27
61043,23-Feb-09,38,0,30.33,6.9,12
61068,24-Feb-09,34,0,30.38,5.3,18
61093,25-Feb-09,40,0,30.4,4.1,32
61122,26-Feb-09,46,0,30.33,3.3,40
61147,27-Feb-09,60,0,30.14,8.7,50
61187,28-Feb-09,58,0.38,29.94,6.5,55
61230,1-Mar-09,48,0.71,29.71,10.2,43
61262,2-Mar-09,34,T,29.92,8.2,27
61287,3-Mar-09,32,0,30.3,6.4,13
61312,4-Mar-09,32,0,30.43,4.1,18
61337,5-Mar-09,40,0,30.44,4,31
61362,6-Mar-09,54,0,30.33,12.7,47
61387,7-Mar-09,56,0,30.22,10.5,50
61412,8-Mar-09,61,0,30.1,12.9,52
61437,9-Mar-09,68,0,30.02,7.3,54
61463,10-Mar-09,60,0,30.14,10.3,50
61511,11-Mar-09,62,0,30.11,8.1,56
61539,12-Mar-09,58,0,30.23,10.2,40
61566,13-Mar-09,48,0,30.24,9.7,37
61601,14-Mar-09,49,0,30.18,5.1,45
61659,15-Mar-09,56,0.1,30.1,2.1,54
61716,16-Mar-09,56,0.74,30.13,4,54
61750,17-Mar-09,54,0.08,30.13,8.1,48
61783,18-Mar-09,50,0,30.23,3.9,43
61812,19-Mar-09,58,0,30.07,5.5,50
61838,20-Mar-09,54,0.01,30.15,9.8,42
61863,21-Mar-09,49,0,30.39,7.6,34
61888,22-Mar-09,48,0,30.35,5.4,35
61937,23-Mar-09,52,0,30.25,5.3,41
61962,24-Mar-09,54,0,30.3,11,41
62003,25-Mar-09,53,0.41,30.25,10.3,46
62056,26-Mar-09,62,0.3,30.04,10.4,58
62094,27-Mar-09,64,0.3,29.89,7.6,60
62150,28-Mar-09,65,0.43,29.78,8.8,62
62187,29-Mar-09,62,0.02,29.61,15.1,53
62213,30-Mar-09,56,0,29.93,9.1,42
62248,31-Mar-09,56,0,30.05,6,50
62290,1-Apr-09,64,0.06,29.94,4.8,59
62345,2-Apr-09,63,0.85,29.81,8.1,61
62386,3-Apr-09,68,0,29.51,12.7,54
62411,4-Apr-09,58,0,29.86,8.2,46
62438,5-Apr-09,60,T,29.88,6.6,55
62479,6-Apr-09,64,0.06,29.53,17.3,50
62504,7-Apr-09,48,T,29.69,9.9,29
62529,8-Apr-09,49,0,29.9,11.7,34
62554,9-Apr-09,64,0,29.9,11.5,47
62580,10-Apr-09,66,0,29.98,12.6,58
62614,11-Apr-09,66,0.13,29.84,8.3,53
62639,12-Apr-09,54,0,30.13,6.2,44
62670,13-Apr-09,58,0.01,30.11,8.4,52
62702,14-Apr-09,68,0.11,29.74,11.6,61
62742,15-Apr-09,64,0.01,29.8,6,55
62767,16-Apr-09,57,0,30.14,10.2,38
62792,17-Apr-09,52,0,30.29,6.8,34
62830,18-Apr-09,56,0,30.18,6.9,45
62855,19-Apr-09,60,0,30.03,10.2,55
62880,20-Apr-09,69,0,29.81,15.9,62
62906,21-Apr-09,68,0,29.77,10.8,52
62931,22-Apr-09,61,0,29.88,9.9,35
62986,23-Apr-09,64,0,30.07,7.3,48
63030,24-Apr-09,66,0,30.23,6,64
63064,25-Apr-09,70,0,30.32,6.9,65
63102,26-Apr-09,68,0,30.35,5.7,63
63151,27-Apr-09,66,0,30.39,3.4,61
63200,28-Apr-09,66,0,30.36,5.5,60
63232,29-Apr-09,66,0,30.27,5.8,61
63279,30-Apr-09,66,0,30.26,6.5,64
63306,1-May-09,75,T,30.13,14.6,65
63331,2-May-09,74,T,29.99,16.3,66
63357,3-May-09,74,0,29.95,15.6,NA
63388,4-May-09,72,0.04,NA,13.4,NA
63426,5-May-09,71,0.98,30,11,67
63461,6-May-09,74,0,30.02,11.6,69
63492,7-May-09,74,0.56,29.91,11.6,69
63517,8-May-09,74,0,29.9,10.9,68
63542,9-May-09,76,0,29.9,12.8,68
63567,10-May-09,76,0.01,29.97,4.8,64
63604,11-May-09,66,0.18,29.99,5.4,62
63629,12-May-09,62,0,30.13,7.7,50
63654,13-May-09,66,0,30.21,11.6,57
63703,14-May-09,72,0.18,30.17,7.3,68
63741,15-May-09,72,0,30.16,5.1,68
63778,16-May-09,73,T,30.09,7.3,68
63823,17-May-09,68,0.98,29.97,11.5,64
63867,18-May-09,55,0.25,30.12,14.8,47
63892,19-May-09,60,T,30.21,15.6,46
63926,20-May-09,66,T,30.23,12.7,58
63953,21-May-09,72,0,30.19,12.6,61
63979,22-May-09,72,0,30.13,8.3,65
64006,23-May-09,74,0,30.1,6.9,67
64038,24-May-09,76,0,30.03,6.2,69
64085,25-May-09,74,0.24,29.96,4.5,69
64122,26-May-09,74,0.01,29.93,6.1,69
64157,27-May-09,74,0,29.86,7.4,67
64210,28-May-09,74,0.01,29.81,8,70
64259,29-May-09,76,0.7,29.78,8.1,70
64300,30-May-09,76,0,29.79,5.1,68
64341,31-May-09,76,0.01,29.85,8.2,68
64374,1-Jun-09,76,0.02,29.98,5.2,69
64411,2-Jun-09,76,0,30.06,7.4,71
64452,3-Jun-09,76,0,30.01,7.6,70
64483,4-Jun-09,76,0.25,29.9,8.9,70
64529,5-Jun-09,76,0.03,29.76,11.6,70
64574,6-Jun-09,73,T,29.88,6.4,68
64620,7-Jun-09,76,0.2,29.96,6.3,70
64668,8-Jun-09,75,0,29.94,5.3,71
64707,9-Jun-09,76,0,29.89,6,71
64744,10-Jun-09,76,0.16,29.89,5.8,67
64776,11-Jun-09,76,0.35,29.84,6.5,71
64807,12-Jun-09,80,0.78,29.8,9.2,72
64837,13-Jun-09,80,0.85,29.83,5.4,72
64870,14-Jun-09,80,0.96,29.86,4.4,72
64922,15-Jun-09,78,0.26,29.92,6.1,73
64967,16-Jun-09,78,0.24,29.95,7.7,71
64999,17-Jun-09,76,0.01,30,8.2,69
65030,18-Jun-09,82,T,29.89,9.2,71
65055,19-Jun-09,84,0,29.83,7.8,72
65080,20-Jun-09,86,0,29.77,5.6,72
65105,21-Jun-09,85,0,29.66,5.7,67
65130,22-Jun-09,78,0,29.66,4.6,65
65155,23-Jun-09,80,T,29.69,5.9,67
65184,24-Jun-09,77,0.02,29.79,6.9,69
65209,25-Jun-09,82,0.07,29.82,6.9,72
65241,26-Jun-09,81,0.17,29.8,11.1,72
65270,27-Jun-09,86,T,29.73,5.3,73
65295,28-Jun-09,80,0,29.7,7.4,71
65325,29-Jun-09,84,0,29.61,6.3,72
65350,30-Jun-09,82,0,29.58,6.7,67
65376,1-Jul-09,82,0,29.69,11.5,69
65405,2-Jul-09,82,0,29.8,9.4,73
65430,3-Jul-09,80,0,29.9,6.6,65
65455,4-Jul-09,74,0,29.99,6.8,63
65481,5-Jul-09,82,0.14,29.88,12.1,75
65513,6-Jul-09,79,0.44,29.76,8.4,72
65556,7-Jul-09,78,0.05,29.74,3.8,72
65581,8-Jul-09,79,0.05,29.83,3.4,71
65617,9-Jul-09,74,0.51,29.98,4.1,68
65642,10-Jul-09,75,0,30.17,8.2,64
65673,11-Jul-09,74,0,30.19,7.1,63
65698,12-Jul-09,80,0,30.05,12,67
65739,13-Jul-09,78,0.63,29.91,6,71
65773,14-Jul-09,80,T,29.98,5.7,69
65798,15-Jul-09,77,0,30.09,6.9,69
65839,16-Jul-09,78,0.87,29.98,7.5,73
65872,17-Jul-09,81,0.28,29.83,11.2,74
65905,18-Jul-09,80,0,29.87,5.8,69
65930,19-Jul-09,76,0,29.99,5.2,69
65959,20-Jul-09,78,0.01,29.98,4.3,71
65984,21-Jul-09,76,0,30.02,5.3,68
66019,22-Jul-09,78,0,30.02,5.9,71
66053,23-Jul-09,79,T,29.91,9,73
66097,24-Jul-09,80,1.91,29.89,8.8,73
66122,25-Jul-09,82,0,29.94,11.7,74
66149,26-Jul-09,84,0,29.96,15.1,73
66181,27-Jul-09,81,0,29.99,12.7,73
66216,28-Jul-09,82,0,29.97,13.1,74
66251,29-Jul-09,82,0.13,29.95,14.4,73
66282,30-Jul-09,81,0.22,29.99,11.4,73
66317,31-Jul-09,82,0.12,30.04,12.1,75
66352,1-Aug-09,80,0,30.04,9.7,74
66391,2-Aug-09,80,0.98,29.98,12,74
66429,3-Aug-09,80,0.41,29.97,6.3,72
66455,4-Aug-09,82,T,29.98,7.7,75
66495,5-Aug-09,82,0,29.96,11.4,75
66526,6-Aug-09,81,0,29.92,9.9,74
66551,7-Aug-09,78,0,30.07,6.4,69
66577,8-Aug-09,78,0,30.17,5.1,71
66602,9-Aug-09,80,0,30.16,6.8,72
66627,10-Aug-09,82,0,30.06,9.3,72
66652,11-Aug-09,85,T,29.95,8.2,73
66687,12-Aug-09,84,0.18,29.91,5.6,75
66739,13-Aug-09,81,0.08,30,2.9,73
66782,14-Aug-09,79,0.07,30.07,3.5,72
66818,15-Aug-09,80,T,30.1,3.5,71
66843,16-Aug-09,80,T,30.14,3,71
66868,17-Aug-09,82,0,30.16,4,73
66911,18-Aug-09,81,0,30.12,4.8,73
66943,19-Aug-09,84,0,30.05,7.5,74
66977,20-Aug-09,83,0,30,8.1,76
67010,21-Aug-09,85,0.11,29.93,10,76
67044,22-Aug-09,82,0.25,29.8,8.7,74
67076,23-Aug-09,81,0,29.82,7.4,72
67103,24-Aug-09,81,0,29.97,4.7,68
67142,25-Aug-09,79,0,30.05,4.6,71
67167,26-Aug-09,82,0,30.06,4.7,73
67198,27-Aug-09,82,0,30.03,4,73
67233,28-Aug-09,82,0.03,29.92,6.1,73
67271,29-Aug-09,82,0,29.8,8.7,73
67301,30-Aug-09,82,0.12,29.89,8.3,73
67347,31-Aug-09,77,0.71,29.98,4.9,70
67382,1-Sep-09,76,0,30.06,12,64
67408,2-Sep-09,74,0.03,30.06,11.2,61
67435,3-Sep-09,77,0.01,29.96,9.1,64
67460,4-Sep-09,76,0,29.98,4.5,63
67495,5-Sep-09,76,0,30.07,5.5,64
67522,6-Sep-09,77,0.02,30.08,9.7,64
67572,7-Sep-09,77,0.04,29.92,10.1,69
67612,8-Sep-09,78,0.01,29.9,6.6,67
67642,9-Sep-09,77,0,30.01,5.7,64
67672,10-Sep-09,75,0,30.08,7.8,63
67698,11-Sep-09,72,0,30.08,2.5,62
67736,12-Sep-09,74,0,29.96,3.6,64
67765,13-Sep-09,76,0,29.9,3.7,66
67795,14-Sep-09,74,0,29.96,3.5,62
67820,15-Sep-09,74,T,29.96,3.8,64
67846,16-Sep-09,76,0,29.95,3.5,65
67871,17-Sep-09,79,0,30.01,5.1,67
67896,18-Sep-09,77,T,30.04,3.8,67
67938,19-Sep-09,78,0,30.08,7.5,67
67971,20-Sep-09,78,T,30.14,9.4,67
67996,21-Sep-09,78,0,30.12,7.9,64
68054,22-Sep-09,80,0.44,30.07,6.1,72
68105,23-Sep-09,80,1.78,30.09,4.5,72
68133,24-Sep-09,80,0,30.05,4.1,72
68175,25-Sep-09,80,0.33,30.02,5.5,72
68213,26-Sep-09,75,T,29.98,6.8,68
68244,27-Sep-09,78,T,29.74,7.6,67
68269,28-Sep-09,78,0,29.72,11.3,64
68294,29-Sep-09,69,0,29.8,5.2,43
68319,30-Sep-09,66,0,29.93,4.5,48
68344,1-Oct-09,66,0,29.99,4.6,51
68369,2-Oct-09,70,0,29.91,4.4,62
68394,3-Oct-09,74,0,29.86,6.5,64
68419,4-Oct-09,70,0,29.98,2.8,51
68444,5-Oct-09,66,0.62,29.98,8.1,59
68477,6-Oct-09,69,0,29.89,4.3,63
68504,7-Oct-09,78,0,29.87,8.4,68
68529,8-Oct-09,67,0,30.09,6.7,51
68559,9-Oct-09,74,0,29.99,9.2,70
68593,10-Oct-09,82,0.19,29.92,7.2,73
68625,11-Oct-09,69,0,30.09,6.8,62
68670,12-Oct-09,68,0.58,30.13,8.7,59
68707,13-Oct-09,71,0.01,30.07,4.8,58
68739,14-Oct-09,60,0.25,30.01,10.5,56
68777,15-Oct-09,60,T,29.78,6.5,54
68813,16-Oct-09,58,0.11,29.72,6.6,53
68846,17-Oct-09,58,0,29.88,6.6,47
68871,18-Oct-09,52,0,30.02,7.4,39
68896,19-Oct-09,54,0,30.19,4.7,38
68931,20-Oct-09,54,0,30.23,1.9,42
68967,21-Oct-09,58,0,30.2,2.2,46
69008,22-Oct-09,64,0,30.09,3.8,57
69036,23-Oct-09,70,0,29.95,7.6,64
69061,24-Oct-09,77,0,29.8,10.4,68
69089,25-Oct-09,69,0,29.94,8.3,55
69144,26-Oct-09,60,0.46,30.05,7.5,54
69198,27-Oct-09,68,0.06,29.99,5.4,62
69242,28-Oct-09,73,0.61,29.87,6.7,68
69270,29-Oct-09,68,0,30.08,7.2,57
69304,30-Oct-09,68,T,30.11,6.8,59
69350,31-Oct-09,72,0.04,29.95,6.3,68
69396,1-Nov-09,68,0,29.89,8,61
69427,2-Nov-09,57,0,30.03,6.2,51
69456,3-Nov-09,60,0,30.1,3.9,48
69497,4-Nov-09,62,0,30.19,4.2,50
69530,5-Nov-09,59,0,30.14,4.5,43
69555,6-Nov-09,55,0,30.26,4.9,35
69584,7-Nov-09,54,0,30.26,2.9,42
69630,8-Nov-09,59,0,30.25,1.5,48
69655,9-Nov-09,64,T,30.3,5.7,57
69721,10-Nov-09,69,1.25,30.11,7.5,63
69787,11-Nov-09,64,3.63,29.75,11.6,60
69830,12-Nov-09,54,0.03,29.58,12.8,48
69867,13-Nov-09,55,0.04,29.62,11.5,49
69907,14-Nov-09,58,0,29.85,6,52
69967,15-Nov-09,62,0,29.93,2.2,53
70025,16-Nov-09,60,0,29.99,1.7,50
70071,17-Nov-09,60,0,30.03,6.7,51
70121,18-Nov-09,66,0.68,30.06,7.2,59
70156,19-Nov-09,72,0.02,30.03,4.3,64
70190,20-Nov-09,65,0,30.02,7.2,55
70217,21-Nov-09,58,0,30.05,7.5,47
70245,22-Nov-09,52,0.23,30.09,9.3,45
70278,23-Nov-09,60,0.01,30.03,8,55
70313,24-Nov-09,56,0,30.08,3.3,51
70349,25-Nov-09,54,0.04,30.01,2.3,50
70385,26-Nov-09,53,0,29.83,4.6,47
70410,27-Nov-09,50,0,29.85,6.9,33
70435,28-Nov-09,48,0,30,3.1,31
70462,29-Nov-09,52,0,30.03,5.4,43
70489,30-Nov-09,60,0.12,29.87,9.6,47
70516,1-Dec-09,47,0,30.06,5.4,38
70583,2-Dec-09,61,3.07,29.86,11.5,59
70610,3-Dec-09,60,0.01,29.76,8.1,51
70646,4-Dec-09,52,0.16,30.03,4.8,45
70693,5-Dec-09,48,0.66,29.88,6.6,46
70726,6-Dec-09,43,0,30.24,4.9,35
70754,7-Dec-09,49,T,30.22,5.8,41
70790,8-Dec-09,55,0.05,30.15,8.6,44
70846,9-Dec-09,66,0.09,29.65,20,63
70871,10-Dec-09,56,0,29.82,6.4,30
70896,11-Dec-09,40,0,30.31,6.6,13
70925,12-Dec-09,42,0.02,30.47,8.6,26
70973,13-Dec-09,58,0.5,30.12,7.1,58
71027,14-Dec-09,52,0,30.09,2.4,50
71075,15-Dec-09,62,0.02,29.99,4.2,59
71100,16-Dec-09,48,0,30.24,8,28
71125,17-Dec-09,42,0,30.29,5.2,24
71178,18-Dec-09,45,2.96,29.9,14.5,39
71209,19-Dec-09,44,T,29.53,8.3,37
71234,20-Dec-09,46,0,29.92,4,34
71259,21-Dec-09,40,0,30.13,3.3,31
71284,22-Dec-09,42,0,30.17,3.4,31
71309,23-Dec-09,44,0,30.21,2.1,34
71336,24-Dec-09,50,0,30.17,10.6,38
71395,25-Dec-09,56,0.59,29.9,11.1,55
71426,26-Dec-09,49,0,29.92,3.9,43
71451,27-Dec-09,48,T,30.02,5.5,36
71476,28-Dec-09,45,0,29.92,7.2,29
71501,29-Dec-09,39,0,30.18,5.3,22
71533,30-Dec-09,40,0.12,30.37,8.2,30
71582,31-Dec-09,50,0.45,30.09,2,48
71627,1-Jan-10,47,0.01,29.93,5,43
71652,2-Jan-10,34,0,30.01,7.4,17
71677,3-Jan-10,30,0,30.03,7,7
71702,4-Jan-10,32,0,29.98,4.6,12
71727,5-Jan-10,32,0,29.98,3.5,16
71752,6-Jan-10,34,0,30.03,4.3,17
71777,7-Jan-10,34,T,30.07,4.8,25
71795,8-Jan-10,39,0.02,NA,NA,NA
71820,9-Jan-10,30,0,30.15,5.1,12
71845,10-Jan-10,31,0,30.26,6.9,14
71870,11-Jan-10,32,0,30.27,5.9,20
71895,12-Jan-10,38,0,30.15,6,19
71920,13-Jan-10,34,0,30.3,2.5,21
71947,14-Jan-10,38,0,30.28,2.2,27
71972,15-Jan-10,44,0,30.25,1.2,32
71998,16-Jan-10,47,0.1,30.19,5,38
72055,17-Jan-10,57,0.65,29.72,13.7,55
72082,18-Jan-10,54,0,29.83,5.8,44
72129,19-Jan-10,49,0,29.96,4.6,44
72154,20-Jan-10,54,0,29.91,5.2,45
72199,21-Jan-10,48,0.46,29.87,8,45
72234,22-Jan-10,46,T,29.76,7.2,41
72263,23-Jan-10,48,0,30.07,8.2,38
72288,24-Jan-10,54,T,29.91,10.1,52
72328,25-Jan-10,58,0.84,29.56,14.2,47
72353,26-Jan-10,46,0,29.87,9.7,26
72378,27-Jan-10,40,0,30.17,2.2,29
72403,28-Jan-10,44,0,30.19,5.4,37
72429,29-Jan-10,48,0,30.16,9.6,31
72466,30-Jan-10,34,0.36,29.88,12.9,30
72497,31-Jan-10,33,0,30.11,8.1,22
72522,1-Feb-10,38,0,30.29,4.2,25
72569,2-Feb-10,50,1.08,29.98,8.7,46
72597,3-Feb-10,45,0,30.05,7.1,36
72626,4-Feb-10,42,0,30.28,7,32
72683,5-Feb-10,54,1.37,29.88,12.3,48
72722,6-Feb-10,46,0,29.54,9.8,38
72751,7-Feb-10,40,0,29.93,6.2,23
72776,8-Feb-10,38,0,30.09,3.9,29
72815,9-Feb-10,50,0.41,29.91,7.9,45
72844,10-Feb-10,45,0,29.66,14,21
72869,11-Feb-10,40,0,29.87,6.1,22
72903,12-Feb-10,36,0.04,29.88,5.8,25
72945,13-Feb-10,38,0.03,29.72,7.4,28
72970,14-Feb-10,38,0,29.92,4.9,27
72997,15-Feb-10,48,0.06,29.84,11.2,40
73022,16-Feb-10,39,0,29.82,5.9,24
73047,17-Feb-10,38,0,29.84,4.2,22
73072,18-Feb-10,42,0,29.93,5.8,24
73097,19-Feb-10,44,0,30.05,4.6,31
73124,20-Feb-10,42,0,30.12,3.3,30
73150,21-Feb-10,45,0,30.08,3.4,38
73207,22-Feb-10,52,0.45,29.79,4.2,51
73263,23-Feb-10,54,0,29.67,4.5,49
73299,24-Feb-10,49,0.16,29.73,4.7,46
73340,25-Feb-10,40,0.02,29.74,9.1,25
73365,26-Feb-10,41,0,29.81,8.8,16
73390,27-Feb-10,42,0,29.72,5.9,25
73415,28-Feb-10,44,0,29.77,5.5,27
73440,1-Mar-10,40,0,29.96,4.2,30
73476,2-Mar-10,40,0.84,29.67,9.4,37
73508,3-Mar-10,42,T,29.61,6.9,33
73533,4-Mar-10,44,0,29.84,5.5,29
73558,5-Mar-10,44,0,30.01,5.4,22
73583,6-Mar-10,46,0,30.14,5.8,25
73628,7-Mar-10,44,0,30.16,5.8,32
73653,8-Mar-10,54,0,30.02,6.9,31
73678,9-Mar-10,50,0,29.98,7.2,42
73705,10-Mar-10,55,0.04,29.96,5.3,51
73773,11-Mar-10,60,0.77,29.87,4.9,58
73822,12-Mar-10,66,T,29.6,10.1,58
73854,13-Mar-10,62,0.08,29.44,10.8,46
73879,14-Mar-10,55,T,29.54,8.8,39
73904,15-Mar-10,57,0,29.67,5.5,40
73929,16-Mar-10,54,0,29.91,6.1,40
73956,17-Mar-10,50,0.06,30,3.3,39
73981,18-Mar-10,55,0.01,29.82,6,39
74006,19-Mar-10,60,T,29.9,7.3,41
74035,20-Mar-10,56,0,30.04,5.9,46
74066,21-Mar-10,57,0.01,30.01,6,53
74098,22-Mar-10,55,0.15,29.8,11.4,46
74123,23-Mar-10,54,T,29.82,8.6,38
74150,24-Mar-10,55,0,30.02,6.4,45
74184,25-Mar-10,59,0,29.98,8.4,52
74210,26-Mar-10,62,0.01,29.68,11.4,49
74236,27-Mar-10,50,0,30.16,11.4,38
74261,28-Mar-10,57,T,30.03,10.6,53
74301,29-Mar-10,63,1.27,29.64,6.9,57
74332,30-Mar-10,62,0.19,29.73,7.2,47
74357,31-Mar-10,61,0,29.94,6.8,44
74400,1-Apr-10,62,0,30.04,4.2,48
74441,2-Apr-10,62,0,30.07,4.2,54
74483,3-Apr-10,61,0,30.08,5.4,59
74515,4-Apr-10,66,0,30.12,9.6,62
74540,5-Apr-10,68,0,30.14,11,61
74567,6-Apr-10,65,0,30.06,13.2,60
