,Date,Salinity,Turbidity,Temperature
1,5/1/2009,20.49777778,19.04444444,24.29777778
89,5/2/2009,21.06222222,25.64444444,24.37555556
177,5/3/2009,22.85777778,18.97777778,25.38888889
201,5/4/2009,24.21555556,23.42222222,26.00888889
209,5/5/2009,21.96,26.84444444,24.67333333
217,5/6/2009,21.87333333,16.42222222,25.93333333
225,5/7/2009,20.45111111,20.26666667,24.95111111
233,5/8/2009,22.68444444,15.48888889,25.99555556
241,5/9/2009,24.03777778,35.77777778,26.44666667
9,5/10/2009,23.18666667,44.73333333,26.69111111
17,5/11/2009,23.18666667,44.73333333,26.69111111
25,5/12/2009,23.23333333,17.88888889,22.50444444
33,5/13/2009,23.23333333,17.88888889,22.50444444
41,5/14/2009,23.06,9.533333333,22.34222222
49,5/15/2009,22.43555556,8.911111111,24.71333333
57,5/16/2009,23.13555556,10.28888889,26.06444444
65,5/17/2009,23.09777778,17.02222222,25.33555556
73,5/18/2009,18.70222222,34.77777778,18.24222222
81,5/19/2009,19.50444444,18.26666667,17.48888889
97,5/20/2009,20.30888889,22.22222222,19.90666667
105,5/21/2009,21.49555556,11.33333333,22.20222222
113,5/22/2009,22.16888889,9.666666667,24.10444444
121,5/23/2009,23.10444444,18.28888889,24.96444444
129,5/24/2009,24.06444444,12.53333333,26.12222222
137,5/25/2009,24.63777778,10.22222222,25.82666667
145,5/26/2009,24.75111111,8.866666667,24.80444444
153,5/27/2009,24.24888889,8.777777778,26.19555556
161,5/28/2009,23.6,9.866666667,26.61111111
169,5/29/2009,24.27777778,15.775,27.00888889
185,5/30/2009,24.28666667,18.67567568,27.20666667
193,5/31/2009,23.65333333,8.511111111,27.66
249,6/1/2009,23.41777778,12.8,28.02666667
337,6/2/2009,23.31777778,17.93333333,28.69333333
425,6/3/2009,22.88,44.26666667,29.04
441,6/4/2009,22.63777778,5.6,28.28666667
449,6/5/2009,23.04222222,54.48888889,27.46
457,6/6/2009,20.97111111,46.64444444,26.82666667
465,6/7/2009,20.10444444,37.57777778,27.62444444
473,6/8/2009,19.50888889,26.6,28.72666667
481,6/9/2009,19.91333333,9.711111111,29.05111111
257,6/10/2009,19.82444444,89.13333333,29
265,6/11/2009,23.21333333,24.44444444,29.27333333
273,6/12/2009,24.83555556,14.37777778,29.32888889
281,6/13/2009,23.38,12.93333333,29.62666667
289,6/14/2009,21.49111111,10.15555556,29.55111111
297,6/15/2009,20.21555556,11.06666667,29.59333333
305,6/16/2009,19.94888889,11.62222222,28.38222222
313,6/17/2009,19.77555556,11.28888889,27.39777778
321,6/18/2009,21.59777778,11.4,28.22
329,6/19/2009,21.88888889,13.93333333,29.47111111
345,6/20/2009,22.3,28.44444444,30.3
353,6/21/2009,21.65111111,260.3111111,29.66444444
361,6/22/2009,21.06444444,283.4222222,28.83555556
369,6/23/2009,21.82888889,403.0833333,28.62222222
377,6/24/2009,22.45555556,52.55555556,28.70888889
385,6/25/2009,23.27777778,18.6,29.14666667
393,6/26/2009,25.76888889,23.51111111,29.18888889
401,6/27/2009,26.24888889,13.93333333,29.61111111
409,6/28/2009,25.68222222,13.2,30.16444444
417,6/29/2009,25.41111111,12.26666667,30.54888889
433,6/30/2009,25.52888889,14.33333333,30.81777778
489,7/1/2009,25.98666667,15.55555556,30.19555556
567,7/2/2009,27.98666667,19.51111111,30.24
645,7/3/2009,28.49777778,14.75555556,29.93333333
667,7/4/2009,28.15777778,16.95555556,29.70666667
675,7/5/2009,28.61555556,15.04545455,29.67555556
683,7/6/2009,29.04444444,18.62222222,28.20222222
691,7/7/2009,28.34444444,51.22222222,28.54222222
698,7/8/2009,27.41333333,23.86666667,29.41555556
705,7/9/2009,26.94666667,16.35555556,27.25777778
497,7/10/2009,27.42444444,30.24444444,27.6
504,7/11/2009,27.87777778,56.93333333,28.22222222
511,7/12/2009,28.32888889,13.62222222,27.90666667
518,7/13/2009,28.08666667,15.24444444,27.24666667
525,7/14/2009,27.06444444,10.66666667,28.21555556
532,7/15/2009,28.26444444,12.48888889,29.1
539,7/16/2009,28.24883721,11.8372093,29.19069767
546,7/17/2009,28.92368421,18.47368421,29.75789474
553,7/18/2009,29.59411765,17.52941176,29.90294118
560,7/19/2009,29.64516129,12.74193548,29.01935484
575,7/20/2009,29.56857143,17.29411765,27.98
582,7/21/2009,30.15714286,12.55,29.40952381
589,7/22/2009,30.35348837,12,29.96511628
596,7/23/2009,30.55333333,14.26666667,30.00666667
603,7/24/2009,31.18,14.42222222,29.35333333
610,7/25/2009,31.62888889,13.24444444,29.50222222
617,7/26/2009,32.16,27.22222222,29.63555556
624,7/27/2009,32.40888889,20.66666667,29.07777778
631,7/28/2009,32.83777778,12.26666667,29.38
638,7/29/2009,32.92,30.73333333,29.11777778
653,7/30/2009,32.65333333,20.91111111,29.66444444
660,7/31/2009,33.13111111,32.53333333,30.37333333
712,8/1/2009,32.79534884,16.60465116,30.45813953
789,8/2/2009,32.7,23.06666667,29.65333333
866,8/3/2009,32.80666667,15.37777778,29.33111111
887,8/4/2009,32.00888889,16.57777778,30.8
894,8/5/2009,31.38,17.06666667,30.82888889
901,8/6/2009,29.95111111,19.84444444,30.18
908,8/7/2009,29.59777778,23.31111111,29.64
915,8/8/2009,29.00888889,27.84090909,30.19111111
922,8/9/2009,29.17777778,39.8,30.16222222
719,8/10/2009,29.53111111,40.79069767,30.02666667
726,8/11/2009,30.34444444,15.07142857,29.88666667
733,8/12/2009,29.86,11.8,29.93333333
740,8/13/2009,28.55777778,10.51111111,28.70666667
747,8/14/2009,27.74888889,11.93333333,28.12888889
754,8/15/2009,26.7,13.37777778,28.70222222
761,8/16/2009,26.59777778,17.81818182,30.02888889
768,8/17/2009,26.24222222,28.66666667,30.40666667
775,8/18/2009,26.22444444,12.625,31.38222222
782,8/19/2009,26.33777778,15.17777778,31.43555556
796,8/20/2009,28.39111111,20.53333333,31.34222222
803,8/21/2009,29.14666667,41.84444444,30.78222222
810,8/22/2009,28.72444444,19.4,30.19111111
817,8/23/2009,28.60666667,23.73333333,29.2
824,8/24/2009,28.51555556,12.24444444,28.86888889
831,8/25/2009,28.51555556,12.24444444,28.86888889
838,8/26/2009,26.77111111,13.26666667,29.79555556
845,8/27/2009,26.13777778,14.84444444,30.02
852,8/28/2009,24.89555556,17.11111111,29.43111111
859,8/29/2009,23.42888889,41.04444444,28.92222222
873,8/30/2009,24.20888889,33.86666667,29.55111111
880,8/31/2009,24.06,24.64444444,27.97777778
929,9/1/2009,23.65333333,33.22222222,26.62222222
1006,9/2/2009,23.91777778,26.44444444,24.59111111
1083,9/3/2009,23.75111111,48.11111111,24.84666667
1097,9/4/2009,24.35111111,20.88888889,24.82444444
1104,9/5/2009,25.22444444,17.4,25.68222222
1111,9/6/2009,25.61555556,35.04444444,24.30888889
1118,9/7/2009,26.17555556,21.04444444,24.74444444
1125,9/8/2009,25.59555556,18.97777778,25.28444444
1132,9/9/2009,27.34666667,10.79545455,25.67333333
936,9/10/2009,27.93777778,8.288888889,24.98222222
943,9/11/2009,26.99111111,7.622222222,24.98666667
950,9/12/2009,26.92222222,7.4,25.95777778
957,9/13/2009,27.59111111,7.844444444,26.37333333
964,9/14/2009,28.08666667,7.777777778,26.75777778
971,9/15/2009,28.53555556,9.022222222,27.41333333
978,9/16/2009,28.74,8.4,27.91111111
985,9/17/2009,29.71111111,10.8,26.65555556
992,9/18/2009,29.51333333,8.688888889,26.14666667
999,9/19/2009,29.78444444,18.51111111,26.98888889
1013,9/20/2009,29.97777778,12.73333333,26.56888889
1020,9/21/2009,29.79555556,10.17777778,26.38888889
1027,9/22/2009,29.31333333,7.511111111,26.24222222
1034,9/23/2009,29.07555556,7.511111111,26.85555556
1041,9/24/2009,27.73111111,6.2,27.88888889
1048,9/25/2009,27.03111111,7.688888889,28.04222222
1055,9/26/2009,22.87333333,12.95454545,25.28666667
1062,9/27/2009,23.22222222,13.06666667,26.22
1069,9/28/2009,23.48666667,19.22222222,25.37777778
1076,9/29/2009,21.65111111,13.88888889,24.26222222
1090,9/30/2009,20.00666667,9.755555556,23.46666667
2,5/1/2010,27.26444444,9.977777778,23.77333333
90,5/2/2010,27.55111111,10.77777778,25.58222222
178,5/3/2010,27.9,11.88888889,25.62
202,5/4/2010,27.39555556,9.244444444,24.10888889
210,5/5/2010,26.45555556,7.8,26.04222222
218,5/6/2010,26.43111111,9.066666667,26.84888889
226,5/7/2010,26.95111111,8.044444444,27.72
234,5/8/2010,27.74222222,19.95555556,27.15333333
242,5/9/2010,27.71555556,11.77777778,23.78222222
10,5/10/2010,27.12444444,13.53333333,22.83555556
18,5/11/2010,27.34222222,10.93333333,21.21777778
26,5/12/2010,27.28,13.8,24.23555556
34,5/13/2010,29.05777778,10.55555556,25.48444444
42,5/14/2010,30.12,10.6,26.37111111
50,5/15/2010,30.28666667,17.95555556,26.3
58,5/16/2010,30.70222222,15.15555556,26.3
66,5/17/2010,30.99777778,8.866666667,25.39555556
74,5/18/2010,31.34222222,8.977777778,25.97111111
82,5/19/2010,31.17333333,9.6,26.30888889
98,5/20/2010,30.94,12.37777778,26.18222222
106,5/21/2010,30.54222222,9.444444444,26.68444444
114,5/22/2010,30.52444444,8.377777778,26.96
122,5/23/2010,29.67777778,8.466666667,26.98666667
130,5/24/2010,28.02666667,10.15555556,25
138,5/25/2010,26.59111111,13,24.46222222
146,5/26/2010,25.69555556,24.44444444,23.82444444
154,5/27/2010,25.20888889,14.75555556,26.13555556
162,5/28/2010,25.97777778,11.91111111,26.71111111
170,5/29/2010,26.52888889,13.68888889,25.65777778
186,5/30/2010,26.72222222,12.2,27.27333333
194,5/31/2010,26.62444444,19.04444444,27.46888889
250,6/1/2010,24.80888889,40.08888889,26.03333333
338,6/2/2010,23.46444444,30.93333333,27.32666667
426,6/3/2010,21.11777778,85.28888889,26.96222222
442,6/4/2010,21.25777778,84.06666667,28.40888889
450,6/5/2010,20.81111111,21.06666667,29.5
458,6/6/2010,20.03111111,42.33333333,29.10222222
466,6/7/2010,19.01777778,30.08888889,28.55333333
474,6/8/2010,18.84666667,61.93333333,29.2
482,6/9/2010,18.93333333,236.9333333,28.94222222
258,6/10/2010,18.93333333,236.9333333,28.01333333
266,6/11/2010,18.93333333,236.9333333,29.58888889
274,6/12/2010,18.93333333,236.9333333,30.28444444
282,6/13/2010,18.93333333,236.9333333,29.62888889
290,6/14/2010,18.93333333,236.9333333,30.03555556
298,6/15/2010,18.93333333,236.9333333,30.14888889
306,6/16/2010,26.92093023,16.27906977,30.62888889
314,6/17/2010,26.92093023,16.27906977,29.95333333
322,6/18/2010,26.60888889,28.97777778,30
330,6/19/2010,26.80666667,29.75555556,30.40666667
346,6/20/2010,26.45333333,49.97777778,31.16666667
354,6/21/2010,26.86444444,15.64444444,31.29333333
362,6/22/2010,26.52666667,16.71111111,31.20444444
370,6/23/2010,26.09111111,60.71428571,31.10666667
378,6/24/2010,26.20888889,60.71428571,31.04222222
386,6/25/2010,27.08888889,60.71428571,30.92888889
394,6/26/2010,27.33555556,72.41025641,30.22888889
402,6/27/2010,27.74222222,72.41025641,30.18
410,6/28/2010,29.03777778,21.91111111,29.64666667
418,6/29/2010,28.64666667,14.88888889,29.70222222
434,6/30/2010,30.58666667,9.857142857,30.52
490,7/1/2010,28.48666667,9.857142857,28.41111111
568,7/2/2010,27.49111111,9.857142857,27.22666667
646,7/3/2010,27.46888889,9.857142857,26.80444444
668,7/4/2010,27.30444444,9.857142857,28.09111111
676,7/5/2010,27.96888889,9.857142857,29.33777778
684,7/6/2010,27.64222222,9.857142857,30.24222222
692,7/7/2010,27.98444444,9.857142857,30.57555556
699,7/8/2010,28.45555556,9.857142857,30.19111111
706,7/9/2010,28.39777778,9.857142857,30.73777778
498,7/10/2010,28.36888889,9.857142857,29.86222222
505,7/11/2010,29.27777778,9.857142857,30.75333333
512,7/12/2010,30.07777778,9.857142857,30.93777778
519,7/13/2010,29.11777778,9.857142857,30.9
526,7/14/2010,28.44,9.857142857,29.77555556
533,7/15/2010,27.89555556,22.60465116,29.03555556
540,7/16/2010,29.4,22.60465116,29.09777778
547,7/17/2010,29.31111111,21.91111111,29.28888889
554,7/18/2010,29.78,18.17777778,29.53777778
561,7/19/2010,30.73777778,24.28888889,29.36888889
576,7/20/2010,30.80888889,32.11111111,30.33777778
583,7/21/2010,30.64888889,24.57777778,30.60888889
590,7/22/2010,30.92,19.73333333,31.20222222
597,7/23/2010,30.98,18.31111111,31.52222222
604,7/24/2010,30.36444444,22.91111111,30.92666667
611,7/25/2010,31.65777778,25.82222222,30.90666667
618,7/26/2010,31.90444444,29.37777778,30.99777778
625,7/27/2010,30.49111111,31.68888889,30.55333333
632,7/28/2010,32.75777778,14.4,31.16222222
639,7/29/2010,32.58222222,11.84444444,30.16
654,7/30/2010,31.89777778,10.57777778,31.03111111
661,7/31/2010,31.43555556,9,29.73333333
713,8/1/2010,30.94666667,8.955555556,28.41333333
790,8/2/2010,30.79555556,9.911111111,29.76666667
867,8/3/2010,30.27777778,9.622222222,30.90444444
888,8/4/2010,29.59333333,11.64444444,31.15333333
895,8/5/2010,29.64,16.15555556,30.79777778
902,8/6/2010,29.68444444,20.68888889,29.96888889
909,8/7/2010,29.43555556,13.64444444,30.38888889
916,8/8/2010,29.4,15.57777778,31.29777778
923,8/9/2010,29.52222222,15.33333333,31.09777778
720,8/10/2010,29.84222222,18.22222222,31.57333333
727,8/11/2010,30.17333333,21.02222222,30.89555556
734,8/12/2010,30.56,24,30.50444444
741,8/13/2010,30.83111111,19.48888889,30.89777778
748,8/14/2010,31.87555556,14.33333333,30.81777778
755,8/15/2010,32.72888889,19.11111111,30.64666667
762,8/16/2010,32.3,15.17777778,31.05333333
769,8/17/2010,32.3,15.17777778,31.05333333
776,8/18/2010,32.3,15.17777778,31.05333333
783,8/19/2010,32.3,15.17777778,31.05333333
797,8/20/2010,32.3,15.17777778,31.05333333
804,8/21/2010,32.3,15.17777778,31.05333333
811,8/22/2010,32.3,15.17777778,31.05333333
818,8/23/2010,32.3,15.17777778,31.05333333
825,8/24/2010,32.3,15.17777778,31.05333333
832,8/25/2010,32.3,15.17777778,31.05333333
839,8/26/2010,32.3,15.17777778,31.05333333
846,8/27/2010,32.3,15.17777778,31.05333333
853,8/28/2010,32.3,15.17777778,31.05333333
860,8/29/2010,32.3,15.17777778,31.05333333
874,8/30/2010,32.3,15.17777778,31.05333333
881,8/31/2010,32.3,15.17777778,31.05333333
930,9/1/2010,32.3,15.17777778,31.05333333
1007,9/2/2010,32.3,15.17777778,31.05333333
1084,9/3/2010,32.3,15.17777778,31.05333333
1098,9/4/2010,32.3,15.17777778,31.05333333
1105,9/5/2010,32.3,15.17777778,31.05333333
1112,9/6/2010,32.3,15.17777778,31.05333333
1119,9/7/2010,32.3,15.17777778,31.05333333
1126,9/8/2010,32.3,15.17777778,31.05333333
1133,9/9/2010,32.3,15.17777778,31.05333333
937,9/10/2010,32.3,15.17777778,31.05333333
944,9/11/2010,32.3,15.17777778,31.05333333
951,9/12/2010,32.3,15.17777778,31.05333333
958,9/13/2010,30.98222222,15.11111111,27.01777778
965,9/14/2010,30.98222222,15.11111111,27.01777778
972,9/15/2010,30.85333333,16.31111111,27.10222222
979,9/16/2010,30.97555556,15.95555556,28.16222222
986,9/17/2010,31.14444444,29.48888889,28.43111111
993,9/18/2010,30.57333333,45,28.43777778
1000,9/19/2010,30.48,35.75555556,27.31777778
1014,9/20/2010,29.88,44.71111111,28.11777778
1021,9/21/2010,30.33111111,68.57777778,27.72222222
1028,9/22/2010,29.77333333,80.53333333,27.97777778
1035,9/23/2010,29.12666667,63.71111111,28.39777778
1042,9/24/2010,30.84222222,28.6,28.77777778
1049,9/25/2010,30.83555556,71.4,28.23111111
1056,9/26/2010,30.74222222,53.26666667,27.52888889
1063,9/27/2010,28.47777778,121.3333333,25.76222222
1070,9/28/2010,28.11111111,37.75555556,25.31555556
1077,9/29/2010,19.48,57.08888889,24.05333333
1091,9/30/2010,16.23555556,81.91111111,24.17555556
3,5/1/2011,22.32,36.33333333,23.85777778
91,5/2/2011,22.89555556,29.55555556,24.84222222
179,5/3/2011,23.30666667,26.22222222,25.35333333
203,5/4/2011,23.62444444,28.48888889,23.97777778
211,5/5/2011,24.67111111,5.844444444,21.55555556
219,5/6/2011,23.46888889,4.511111111,21.06222222
227,5/7/2011,22.70666667,8.333333333,22.12888889
235,5/8/2011,22.83333333,5.444444444,23.04888889
243,5/9/2011,22.49333333,2.6,23.75777778
11,5/10/2011,22.65555556,3.133333333,23.83555556
19,5/11/2011,22.94888889,2.288888889,23.31555556
27,5/12/2011,23.75333333,1.666666667,22.48666667
35,5/13/2011,24.35555556,2.755555556,23.26888889
43,5/14/2011,24.73555556,6.022222222,24.62444444
51,5/15/2011,25,9.622222222,25.14444444
59,5/16/2011,24.76,10.57777778,24.42444444
67,5/17/2011,24.17555556,10.51111111,22.79111111
75,5/18/2011,24.40222222,5.444444444,23.98888889
83,5/19/2011,24.19333333,5.8,24.10222222
99,5/20/2011,24.18666667,3.311111111,23.35777778
107,5/21/2011,24.22888889,3.711111111,25.43333333
115,5/22/2011,24.11777778,2.955555556,26.80222222
123,5/23/2011,24.30444444,12.86666667,27.24222222
131,5/24/2011,24.53555556,11.51111111,27.96444444
139,5/25/2011,24.69111111,9.911111111,28.27777778
147,5/26/2011,24.77777778,6.133333333,28.15777778
155,5/27/2011,24.86888889,3.711111111,28.02222222
163,5/28/2011,24.58,3.444444444,28.47333333
171,5/29/2011,23.60666667,4.377777778,28.98666667
187,5/30/2011,23.65111111,5.644444444,29.88444444
195,5/31/2011,23.7,2.666666667,30.54222222
251,6/1/2011,23.37777778,3.8,30.32888889
339,6/2/2011,23.29111111,8.844444444,30.08666667
427,6/3/2011,23.43111111,6.744186047,29.05111111
443,6/4/2011,23.41111111,2.477272727,28.26222222
451,6/5/2011,23.29111111,16.46666667,27.81111111
459,6/6/2011,27.88222222,7.155555556,28.22
467,6/7/2011,30.22666667,9.755555556,28.63111111
475,6/8/2011,30.19333333,19.4,28.29777778
483,6/9/2011,30.35111111,17.75555556,28.06444444
259,6/10/2011,30.65555556,13.35555556,28.47333333
267,6/11/2011,30.93777778,16.73333333,29.30222222
275,6/12/2011,31.18444444,18.13333333,29.64666667
283,6/13/2011,31.9,8.955555556,29.63333333
291,6/14/2011,31.10888889,9.911111111,29.36
299,6/15/2011,30.52888889,9.488888889,28.91111111
307,6/16/2011,30.26666667,10.42222222,27.73111111
315,6/17/2011,30.77555556,10.97777778,28.53111111
323,6/18/2011,30.88666667,16,28.77777778
331,6/19/2011,30.80666667,17.84444444,28.07555556
347,6/20/2011,32.79111111,11.4,29.40444444
355,6/21/2011,32.76666667,4.333333333,30.38888889
363,6/22/2011,32.13111111,8.755555556,29.45111111
371,6/23/2011,31.91333333,11.42222222,29.86222222
379,6/24/2011,31.49555556,13.04444444,28.70888889
387,6/25/2011,32,11.97777778,29.02
395,6/26/2011,31.75777778,7.377777778,30.3
403,6/27/2011,31.26444444,10.42222222,30.60444444
411,6/28/2011,33.28,19.48888889,30.47777778
419,6/29/2011,34.25777778,18.71111111,29.74888889
435,6/30/2011,32.92,13.37777778,30.12
491,7/1/2011,32.24666667,8.622222222,30.60222222
569,7/2/2011,32.13111111,12.88888889,30.5
647,7/3/2011,31.98444444,17.13333333,29.49111111
669,7/4/2011,31.66888889,16.48888889,28.70888889
677,7/5/2011,31.89555556,21.13333333,28.98444444
685,7/6/2011,33.37777778,12.37777778,29.30888889
693,7/7/2011,34.14666667,9.555555556,30.22
700,7/8/2011,33.48,19.71111111,28.17111111
707,7/9/2011,32.12444444,25.35555556,28.37777778
499,7/10/2011,30.83777778,13.4,30.00888889
506,7/11/2011,31.56222222,22.22222222,31.57111111
